E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\ch\etc\iframe,telekom1,php,2018-12-21,sop://185.224.90.82:3912/264981,null
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\ch\etc\iframe,telekom2,php,2018-12-21,sop://185.224.90.82:3912/265009,null
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,acasatv-s4,html,2017-12-07,sop://broker.sopcast.com:3912/122836,Acasa Tv S4
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,an2-s1,html,2017-12-07,sop://broker.sopcast.com:3912/148255,Antena 2 Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,an2-s2,html,2017-12-07,sop://broker.sopcast.com:3912/148255,Antena 2 Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,an3,html,2018-10-18,sop://broker.sopcast.com:3912/148084,Antena3 Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,animal-s2,html,2017-12-07,sop://broker.sopcast.com:3912/74632,Animal Planet Tv S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,axn-spin,html,2018-12-16,sop://broker.sopcast.com:3912/265007,AXN Spin Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,axn,html,2018-12-11,sop://broker.sopcast.com:3912/265004,AXN Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,axncr,html,2018-12-16,sop://broker.sopcast.com:3912/265006,AXN Crime Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,axnsci,html,2018-12-16,sop://broker.sopcast.com:3912/265005,AXN SciFi Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,b1,html,2018-12-16,sop://broker.sopcast.com:3912/264954,B1Tv  S1
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,bbc-know,html,2017-12-07,sop://broker.sopcast.com:3912/1489711,BBC Knowledge Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,bollywood-clasic-s1,html,2018-10-09,sop://broker.sopcast.com:3912/264795,Bollywood Clasic Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,bollywood-tv-s1,html,2018-10-09,sop://broker.sopcast.com:3912/264795,Bollywood Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,boomerang,html,2018-09-01,sop://broker.sopcast.com:3912/256180,Boomerang Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,cartoon,html,2017-12-07,sop://broker.sopcast.com:3912/148254,Cartoon Network Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,cinemax-s1,html,2018-12-13,sop://broker.sopcast.com:3912/265011,Cinemax Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,cinemax2-s1,html,2018-12-13,sop://broker.sopcast.com:3912/265012,Cinemax S2 Tv www.Cool-Tv.Ro S1
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,comedy-central,html,2017-12-07,sop://broker.sopcast.com:3912/253470,Comedy Central Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,disco,html,2017-12-07,sop://broker.sopcast.com:3912/256241,Discovery Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,discoid,html,2018-12-16,sop://broker.sopcast.com:3912/265075,Discovery ID Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,discoscience-s2,html,2017-12-07,sop://broker.sopcast.com:3912/1489741,Discovery Science Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,discoscience,html,2018-05-02,sop://broker.sopcast.com:3912/256243,Discovery Science Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,discotravel,html,2018-02-27,sop://broker.sopcast.com:3912/148256,Discovery Travel Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,diva,html,2018-12-11,sop://broker.sopcast.com:3912/264995,Diva Universal Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,dworld-s1,html,2017-12-07,sop://broker.sopcast.com:3912/256242,Discovery World Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,dworld,html,2017-12-07,sop://broker.sopcast.com:3912/256242,Discovery World Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,euforia,html,2018-12-16,sop://broker.sopcast.com:3912/263081,Euforia Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,euro1-s2,html,2017-12-07,sop://broker.sopcast.com:3912/256469,Eurosport 1 Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,euro1,html,2018-07-05,sop://broker.sopcast.com:3912/263056,Eurosport 1 Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,euro2-s2,html,2017-12-07,sop://broker.sopcast.com:3912/124991,Eurosport 2 Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,euro2,html,2017-12-07,sop://broker.sopcast.com:3912/257488,Eurosport 2 Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,favorit-s2,html,2017-12-07,sop://broker.sopcast.com:3912/116003,Favorit Tv  S2
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,favorit,html,2017-12-07,sop://broker.sopcast.com:3912/256329,Favorit Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,film-cafe,html,2017-12-07,sop://broker.sopcast.com:3912/256238,FilmCafe Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,filmbox-s2,html,2017-12-07,sop://broker.sopcast.com:3912/140568,Filmbox HD Tv 
E:\tools\cygwin64\home\Sergiu\Downloads\www.cool-tv.ro\live\ch,hbo-comro,html,2018-10-13,sop://broker.sopcast.com:3912/259168,HBO Comedy Tv 
